,"modelName","X","M","Y","IndEff_est","IndEff_SE","IndEff_95%CI-Lo","IndEff_95%CI-Hi","DirEff_b","DirEff_SE","DirEff_X_t","DirEff_X_p","DirEff_model_R^2","DirEff_model_R^2adj","DirEff_model_F","DirEff_model_df1","DirEff_model_df2","DirEff_model_p","aPath_b","aPath_SE","aPath_X_t","aPath_X_p","aPath_model_R^2","aPath_model_R^2adj","aPath_model_F","aPath_model_df1","aPath_model_df2","aPath_model_p","bPath_b","bPath_SE","bPath_X_t","bPath_X_p","bPath_model_R^2","bPath_model_R^2adj","bPath_model_F","bPath_model_df1","bPath_model_df2","bPath_model_p"
"1","med_revC_brain_vol_brainSegNoVent_t2_z_cog_digsub_cor_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_digsub_cor_t2_z","-0.001587774","0.0005560278","-0.002677568","-0.0004979792","-0.019687","0.007504","-2.624","0.008708","0.1958","0.195","256.3","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-1.810e-02","7.487e-03","-2.417","0.015642","0.1998","0.199","249","19","18951","<2.2e-16"
"2","med_noC_brain_vol_brainSegNoVent_t2_z_cog_fluidIntel_QsAttempted_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_fluidIntel_QsAttempted_t2_z","-0.001086233","0.0004073136","-0.001884553","-0.0002879125","-0.006699","0.008157","-0.821","0.411526","0.04334","0.04243","47.54","18","18890","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.005606","0.008151","-0.688","0.491615","0.04523","0.04427","47.09","19","18889","<2.2e-16"
"3","med_noC_brain_vol_hippocamp_L_t2_z_cog_prospMem_timeDelay_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_prospMem_timeDelay_t2_z","-5.484196e-05","8.034745e-05","-0.0002123201","0.0001026361","-0.017813","0.005531","-3.221","0.001282","0.02747","0.02654","29.74","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.017758","0.005531","-3.211","0.001327","0.02758","0.0266","28.28","19","18951","<2.2e-16"
"4","med_noC_brain_vol_brainSegNoVent_t2_z_cog_fluidIntel_score_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_fluidIntel_score_t2_z","-0.0008972012","0.0003519954","-0.001587099","-0.000207303","-0.038589","0.008104","-4.761","1.94e-06","0.06261","0.06172","70.09","18","18890","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.037686","0.008101","-4.652","3.31e-06","0.06389","0.06295","67.85","19","18889","<2.2e-16"
"5","med_noC_brain_vol_hippocamp_L_t2_z_cog_reactiontime_mean_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_reactiontime_mean_t2_z","-0.0002260881","0.0002539867","-0.0007238929","0.0002717166","0.020700","0.007992","2.590","0.00960","0.09983","0.09897","116.8","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","0.020926","0.007988","2.620","0.008812","0.1006","0.09974","111.6","19","18951","<2.2e-16"
"6","med_noC_brain_vol_brainSegNoVent_t2_z_cog_matrix_cor_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_matrix_cor_t2_z","-0.0009586553","0.0003683993","-0.001680705","-0.000236606","-0.015993","0.008004","-1.998","0.04571","0.09185","0.09098","106.5","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.015034","0.008000","-1.879","0.06021","0.09329","0.09238","102.6","19","18951","<2.2e-16"
"7","med_noC_brain_vol_hippocamp_L_t2_z_cog_TMT_alphanumDuration_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_TMT_alphanumDuration_t2_z","-0.0001475695","0.000175569","-0.0004916784","0.0001965394","0.011898","0.007805","1.524","0.127445","0.1259","0.1251","151.7","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","0.012045","0.007804","1.543","0.122735","0.1263","0.1254","144.2","19","18951","<2.2e-16"
"8","med_noC_brain_vol_brainSegNoVent_t2_z_cog_numMem_maxDigitRemem_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_numMem_maxDigitRemem_t2_z","-0.0007420413","0.0003110299","-0.001351649","-0.0001324338","-0.030440","0.008220","-3.703","0.000213","0.05212","0.05122","57.9","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.029698","0.008218","-3.614","0.000303","0.05298","0.05203","55.8","19","18951","<2.2e-16"
"9","med_noC_brain_vol_hippocamp_L_t2_z_cog_TMT_alphanumErrors_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_TMT_alphanumErrors_t2_z","-6.87073e-06","6.891862e-05","-0.0001419488","0.0001282073","-0.001321","0.006883","-0.192","0.84784","0.01746","0.01653","18.71","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.001314","0.006883","-0.191","0.84863","0.01746","0.01647","17.72","19","18951","<2.2e-16"
"10","med_noC_brain_vol_brainSegNoVent_t2_z_cog_PC_1_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_PC_1_z","-0.001748166","0.0006073427","-0.002938536","-0.0005577961","-0.016676","0.007554","-2.208","0.027284","0.2193","0.2186","295.8","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.014928","0.007533","-1.982","0.047544","0.224","0.2232","287.9","19","18951","<2.2e-16"
"11","med_noC_brain_vol_hippocamp_L_t2_z_cog_TMT_numericDuration_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_TMT_numericDuration_t2_z","-0.0002134348","0.0002392477","-0.0006823517","0.0002554821","0.004283","0.007375","0.581","0.561415","0.1111","0.1103","131.7","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","0.004496","0.007371","0.610","0.541900","0.112","0.1111","125.8","19","18951","<2.2e-16"
"12","med_noC_brain_vol_brainSegNoVent_t2_z_cog_PC_2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_PC_2_z","-0.0001863828","0.000203486","-0.0005852081","0.0002124424","-0.008692","0.008429","-1.031","0.302464","0.003228","0.002282","3.41","18","18952","1.256e-06","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.008505","0.008431","-1.009","0.313064","0.003282","0.002283","3.285","19","18951","1.644e-06"
"13","med_noC_brain_vol_hippocamp_L_t2_z_cog_TMT_numericErrors_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_TMT_numericErrors_t2_z","-3.882684e-05","8.753849e-05","-0.0002103991","0.0001327455","-0.0053717","0.0077458","-0.694","0.488000","0.007809","0.006867","8.287","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-5.333e-03","7.746e-03","-0.688","0.491165","0.007838","0.006843","7.879","19","18951","<2.2e-16"
"14","med_noC_brain_vol_brainSegNoVent_t2_z_cog_PC_3_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_PC_3_z","0.0006637251","0.0002934161","8.864001e-05","0.00123881","0.017086","0.008397","2.035","0.041880","0.0296","0.02867","32.11","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","0.016422","0.008396","1.956","0.050484","0.03027","0.0293","31.13","19","18951","<2.2e-16"
"15","med_noC_brain_vol_hippocamp_L_t2_z_cog_tower_cor_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_tower_cor_t2_z","0.000157244","0.0001863207","-0.0002079378","0.0005224258","0.011574","0.008143","1.421","0.155239","0.06621","0.06532","74.65","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","0.011417","0.008142","1.402","0.160859","0.0666","0.06567","71.17","19","18951","<2.2e-16"
"16","med_noC_brain_vol_hippocamp_R_t2_z_cog_digsub_cor_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_digsub_cor_t2_z","0.0002490524","0.0003011081","-0.0003411086","0.0008392134","-0.019687","0.007504","-2.624","0.008708","0.1958","0.195","256.3","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.019936","0.007499","-2.659","0.007851","0.197","0.1962","244.7","19","18951","<2.2e-16"
"17","med_noC_brain_vol_brainSegNoVent_t2_z_cog_prospMem_timeDelay_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_prospMem_timeDelay_t2_z","0.0003598923","0.0001747204","1.744666e-05","0.000702338","-0.017813","0.005531","-3.221","0.001282","0.02747","0.02654","29.74","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.018173","0.005531","-3.285","0.00102","0.02792","0.02695","28.65","19","18951","<2.2e-16"
"18","med_noC_brain_vol_hippocamp_R_t2_z_cog_fluidIntel_QsAttempted_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_fluidIntel_QsAttempted_t2_z","0.0001462872","0.0001886026","-0.0002233671","0.0005159415","-0.006699","0.008157","-0.821","0.411526","0.04334","0.04243","47.54","18","18890","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.006862","0.008155","-0.841","0.400163","0.04376","0.0428","45.5","19","18889","<2.2e-16"
"19","med_noC_brain_vol_brainSegNoVent_t2_z_cog_reactiontime_mean_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_reactiontime_mean_t2_z","0.00108001","0.000403775","0.0002886259","0.001871395","0.020700","0.007992","2.590","0.00960","0.09983","0.09897","116.8","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","0.019620","0.007986","2.457","0.01402","0.1016","0.1007","112.9","19","18951","<2.2e-16"
"20","med_noC_brain_vol_hippocamp_R_t2_z_cog_fluidIntel_score_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_fluidIntel_score_t2_z","0.0001728892","0.0002172616","-0.0002529357","0.000598714","-0.038589","0.008104","-4.761","1.94e-06","0.06261","0.06172","70.09","18","18890","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.038781","0.008102","-4.786","1.71e-06","0.0632","0.06226","67.07","19","18889","<2.2e-16"
"21","med_noC_brain_vol_brainSegNoVent_t2_z_cog_TMT_alphanumDuration_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_TMT_alphanumDuration_t2_z","0.001442251","0.0005125791","0.0004376146","0.002446888","0.011898","0.007805","1.524","0.127445","0.1259","0.1251","151.7","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","0.010455","0.007792","1.342","0.179700","0.1292","0.1284","148","19","18951","<2.2e-16"
"22","med_noC_brain_vol_hippocamp_R_t2_z_cog_matrix_cor_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_matrix_cor_t2_z","0.0001146711","0.0001548078","-0.0001887465","0.0004180887","-0.015993","0.008004","-1.998","0.04571","0.09185","0.09098","106.5","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.016108","0.008003","-2.013","0.04416","0.0921","0.09119","101.2","19","18951","<2.2e-16"
"23","med_noC_brain_vol_brainSegNoVent_t2_z_cog_TMT_alphanumErrors_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_TMT_alphanumErrors_t2_z","0.0003071309","0.0001884107","-6.214726e-05","0.0006764091","-0.001321","0.006883","-0.192","0.84784","0.01746","0.01653","18.71","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.001628","0.006884","-0.236","0.8131","0.01768","0.01669","17.95","19","18951","<2.2e-16"
"24","med_noC_brain_vol_hippocamp_R_t2_z_cog_numMem_maxDigitRemem_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_numMem_maxDigitRemem_t2_z","0.0001381758","0.0001802221","-0.0002150531","0.0004914046","-0.030440","0.008220","-3.703","0.000213","0.05212","0.05122","57.9","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.030578","0.008218","-3.721","0.000199","0.05249","0.05154","55.26","19","18951","<2.2e-16"
"25","med_noC_brain_vol_brainSegNoVent_t2_z_cog_TMT_numericDuration_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_TMT_numericDuration_t2_z","0.001331918","0.0004747199","0.0004014841","0.002262352","0.004283","0.007375","0.581","0.561415","0.1111","0.1103","131.7","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","0.002951","0.007363","0.401","0.688601","0.1144","0.1135","128.8","19","18951","<2.2e-16"
"26","med_noC_brain_vol_hippocamp_R_t2_z_cog_PC_1_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_PC_1_z","0.0002394008","0.0002902296","-0.0003294388","0.0008082405","-0.016676","0.007554","-2.208","0.027284","0.2193","0.2186","295.8","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.016916","0.007549","-2.241","0.025054","0.2204","0.2196","282","19","18951","<2.2e-16"
"27","med_noC_brain_vol_brainSegNoVent_t2_z_cog_TMT_numericErrors_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_TMT_numericErrors_t2_z","-0.0002402177","0.0001952225","-0.0006228468","0.0001424113","-0.0053717","0.0077458","-0.694","0.488000","0.007809","0.006867","8.287","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","-0.005132","0.007747","-0.662","0.507752","0.007915","0.00692","7.958","19","18951","<2.2e-16"
"28","med_noC_brain_vol_hippocamp_R_t2_z_cog_PC_2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_PC_2_z","-2.889751e-05","8.728432e-05","-0.0001999716","0.0001421766","-0.008692","0.008429","-1.031","0.302464","0.003228","0.002282","3.41","18","18952","1.256e-06","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.008663","0.008429","-1.028","0.30409","0.003244","0.002245","3.247","19","18951","2.144e-06"
"29","med_noC_brain_vol_brainSegNoVent_t2_z_cog_tower_cor_t2_z","crp_log_z","brain_vol_brainSegNoVent_t2_z","cog_tower_cor_t2_z","-0.0007697355","0.0003173656","-0.001391761","-0.0001477105","0.011574","0.008143","1.421","0.155239","0.06621","0.06532","74.65","18","18952","<2.2e-16","-0.010524","0.003504","-3.003","0.00268","0.8315","0.8313","5194","18","18952","<2.2e-16","0.012344","0.008141","1.516","0.129486","0.06713","0.0662","71.78","19","18951","<2.2e-16"
"30","med_noC_brain_vol_hippocamp_R_t2_z_cog_PC_3_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_PC_3_z","-0.000131024","0.0001734724","-0.0004710237","0.0002089756","0.017086","0.008397","2.035","0.041880","0.0296","0.02867","32.11","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","0.017217","0.008395","2.051","0.040310","0.02992","0.02895","30.76","19","18951","<2.2e-16"
"31","med_noC_brain_vol_hippocamp_L_t2_z_cog_digsub_cor_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_digsub_cor_t2_z","0.0003631431","0.0003945572","-0.0004101748","0.001136461","-0.019687","0.007504","-2.624","0.008708","0.1958","0.195","256.3","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.020050","0.007494","-2.675","0.007470","0.1979","0.1971","246.1","19","18951","<2.2e-16"
"32","med_noC_brain_vol_hippocamp_L_t2_z_cog_fluidIntel_QsAttempted_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_fluidIntel_QsAttempted_t2_z","0.0002101626","0.0002384695","-0.0002572289","0.0006775542","-0.006699","0.008157","-0.821","0.411526","0.04334","0.04243","47.54","18","18890","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.006932","0.008154","-0.850","0.395246","0.04406","0.0431","45.83","19","18889","<2.2e-16"
"33","med_noC_brain_vol_hippocamp_R_t2_z_cog_prospMem_timeDelay_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_prospMem_timeDelay_t2_z","-4.631206e-05","7.578017e-05","-0.0001948385","0.0001022144","-0.017813","0.005531","-3.221","0.001282","0.02747","0.02654","29.74","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.017767","0.005531","-3.212","0.001320","0.02756","0.02659","28.27","19","18951","<2.2e-16"
"34","med_noC_brain_vol_hippocamp_L_t2_z_cog_fluidIntel_score_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_fluidIntel_score_t2_z","0.0002417994","0.0002702912","-0.0002879616","0.0007715604","-0.038589","0.008104","-4.761","1.94e-06","0.06261","0.06172","70.09","18","18890","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.038858","0.008101","-4.797","1.62e-06","0.06356","0.06262","67.48","19","18889","<2.2e-16"
"35","med_noC_brain_vol_hippocamp_R_t2_z_cog_reactiontime_mean_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_reactiontime_mean_t2_z","-0.0002095554","0.0002576312","-0.0007145033","0.0002953925","0.020700","0.007992","2.590","0.00960","0.09983","0.09897","116.8","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","0.020909","0.007988","2.618","0.008864","0.1007","0.09978","111.7","19","18951","<2.2e-16"
"36","med_noC_brain_vol_hippocamp_L_t2_z_cog_matrix_cor_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_matrix_cor_t2_z","0.0001112996","0.0001430007","-0.0001689766","0.0003915758","-0.015993","0.008004","-1.998","0.04571","0.09185","0.09098","106.5","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.016104","0.008003","-2.012","0.04421","0.09205","0.09114","101.1","19","18951","<2.2e-16"
"37","med_noC_brain_vol_hippocamp_R_t2_z_cog_TMT_alphanumDuration_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_TMT_alphanumDuration_t2_z","-0.0001198782","0.0001592607","-0.0004320235","0.0001922671","0.011898","0.007805","1.524","0.127445","0.1259","0.1251","151.7","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","0.012018","0.007804","1.540","0.12361","0.1262","0.1253","144.1","19","18951","<2.2e-16"
"38","med_noC_brain_vol_hippocamp_L_t2_z_cog_numMem_maxDigitRemem_t2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_numMem_maxDigitRemem_t2_z","0.0002328882","0.000261587","-0.0002798129","0.0007455893","-0.030440","0.008220","-3.703","0.000213","0.05212","0.05122","57.9","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.030672","0.008216","-3.733","0.000190","0.05299","0.05204","55.81","19","18951","<2.2e-16"
"39","med_noC_brain_vol_hippocamp_R_t2_z_cog_TMT_alphanumErrors_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_TMT_alphanumErrors_t2_z","-4.178345e-05","8.197617e-05","-0.0002024538","0.0001188869","-0.001321","0.006883","-0.192","0.84784","0.01746","0.01653","18.71","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-0.001279","0.006883","-0.186","0.85260","0.01751","0.01652","17.77","19","18951","<2.2e-16"
"40","med_noC_brain_vol_hippocamp_L_t2_z_cog_PC_1_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_PC_1_z","0.0003028958","0.0003317811","-0.0003473833","0.0009531749","-0.016676","0.007554","-2.208","0.027284","0.2193","0.2186","295.8","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.016979","0.007547","-2.250","0.024482","0.2208","0.22","282.6","19","18951","<2.2e-16"
"41","med_noC_brain_vol_hippocamp_R_t2_z_cog_TMT_numericDuration_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_TMT_numericDuration_t2_z","-0.0001946369","0.0002391546","-0.0006633713","0.0002740975","0.004283","0.007375","0.581","0.561415","0.1111","0.1103","131.7","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","0.004477","0.007371","0.607","0.543587","0.112","0.1111","125.8","19","18951","<2.2e-16"
"42","med_noC_brain_vol_hippocamp_L_t2_z_cog_PC_2_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_PC_2_z","-3.49455e-05","9.182674e-05","-0.0002149226","0.0001450316","-0.008692","0.008429","-1.031","0.302464","0.003228","0.002282","3.41","18","18952","1.256e-06","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","-0.008657","0.008429","-1.027","0.30443","0.003248","0.002248","3.25","19","18951","2.095e-06"
"43","med_noC_brain_vol_hippocamp_R_t2_z_cog_TMT_numericErrors_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_TMT_numericErrors_t2_z","-2.287711e-05","7.863259e-05","-0.0001769942","0.0001312399","-0.0053717","0.0077458","-0.694","0.488000","0.007809","0.006867","8.287","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","-5.349e-03","7.746e-03","-0.691","0.489872","0.007821","0.006826","7.863","19","18951","<2.2e-16"
"44","med_noC_brain_vol_hippocamp_L_t2_z_cog_PC_3_z","crp_log_z","brain_vol_hippocamp_L_t2_z","cog_PC_3_z","-0.0002159726","0.0002451071","-0.0006963736","0.0002644284","0.017086","0.008397","2.035","0.041880","0.0296","0.02867","32.11","18","18952","<2.2e-16","0.006268","0.006687","0.937","0.348620","0.3855","0.3849","660.5","18","18952","<2.2e-16","0.017302","0.008394","2.061","0.039293","0.03033","0.02935","31.19","19","18951","<2.2e-16"
"45","med_noC_brain_vol_hippocamp_R_t2_z_cog_tower_cor_t2_z","crp_log_z","brain_vol_hippocamp_R_t2_z","cog_tower_cor_t2_z","8.105504e-05","0.0001228691","-0.0001597641","0.0003218741","0.011574","0.008143","1.421","0.155239","0.06621","0.06532","74.65","18","18952","<2.2e-16","0.005755","0.006759","0.852","0.394502","0.3743","0.3737","629.7","18","18952","<2.2e-16","0.011493","0.008143","1.411","0.158142","0.06633","0.0654","70.86","19","18951","<2.2e-16"
